Date,Close/Last,Open,High,Low,VIX_Open,VIX_High,VIX_Low,VIX_Close,Oil_Price,Oil_Open,Oil_High,Oil_Low,Oil_Volume,Oil_%Change,VFIX_Price,28_Day_VAR,21_Day_VAR
09/11/24,5554.13,5496.42,5560.41,5406.96,19.41,21.41,17.55,17.69,66.6,65.73,67.14,64.99,237.20,0.0224,513.72,18587.5497259259,6873.54770333332
09/12/24,5595.76,5557.48,5600.71,5535.5,17.62,18.59,16.89,17.07,68.15,66.68,68.93,66.55,221.59,0.0233,517.58,18732.3783972222,4840.10841571428
09/13/24,5626.02,5603.34,5636.27,5601.65,17.03,17.18,16.23,16.56,67.75,68.35,69.35,67.58,230.30,-0.0059,520.46,18410.8642490741,4195.58738333333
09/16/24,5633.09,5615.21,5636.05,5604.53,17.16,17.69,16.91,17.14,69.02,68.22,69.61,67.7,235.88,0.0187,521.21,15326.3865550265,3814.0222447619
09/17/24,5634.58,5655.51,5670.81,5614.05,17.16,18.08,16.67,17.61,69.96,69.35,70.65,68.51,289.93,0.0136,521.36,13020.7361089947,3984.72817
09/18/24,5618.26,5641.68,5689.75,5615.08,17.58,19.39,17.11,18.23,69.88,69.98,70.31,68.58,367.19,-0.0011,519.86,9362.91035449734,4155.04689619047
09/19/24,5713.64,5702.63,5733.57,5686.42,17.21,17.27,16.21,16.33,71.16,69.15,71.53,69.13,354.93,0.0183,528.71,7705.165380291,4192.97621619047
09/20/24,5702.55,5709.64,5715.14,5674.49,16.35,16.68,15.81,16.15,71,71.18,71.45,70.37,307.00,-0.0022,527.69,6974.91455171957,5090.2246047619
09/23/24,5718.57,5711.9,5725.36,5704.22,16.71,16.95,15.75,15.89,69.61,70.43,70.94,68.73,185.35,-0.0196,529.17,5778.25272103175,5732.42161904762
09/24/24,5732.93,5727.66,5735.32,5698.99,15.87,16.67,15.27,15.39,70.84,69.96,71.6,69.69,167.02,0.0177,530.5,5703.63966177249,6561.44951619047
09/25/24,5722.26,5733.65,5741.03,5712.06,15.82,15.82,15.17,15.41,69.13,70.84,71.04,68.69,272.17,-0.0241,529.51,5785.75808611111,7439.87785142857
09/26/24,5745.37,5762.22,5767.37,5721.01,15.06,15.83,14.9,15.37,67.19,69.3,69.47,66.49,274.69,-0.0281,531.68,6243.37580039683,8180.69431142857
09/27/24,5738.17,5755.36,5763.78,5727.34,15.64,16.97,15.2,16.96,67.67,66.95,68.13,66.58,169.90,0.0071,529.52,6879.95202685185,9148.62484904762
09/30/24,5762.48,5726.52,5765.14,5703.53,17.01,17.79,16.47,16.73,67.77,68.08,68.83,67.14,189.29,0.0015,531.8,7482.70864907407,9940.15482142857
10/01/24,5708.75,5757.73,5757.73,5681.28,16.96,20.73,16.61,19.26,69.39,68.05,71.36,65.99,353.03,0.0239,526.86,8266.02071891534,10941.5700614286
10/02/24,5709.54,5698.14,5719.63,5674,19.65,20.36,18.58,18.9,69.69,70.3,71.95,69.45,241.14,0.0043,526.96,8555.2907824074,11270.9919733333
10/03/24,5699.94,5698.19,5718.78,5677.37,19.63,20.75,19.16,20.49,73.17,70.49,73.51,70.08,275.08,0.0499,526.07,8716.48827447089,11081.4976814286
10/04/24,5751.07,5737.48,5753.21,5702.83,20.48,20.48,18.48,19.21,73.68,73.35,74.84,72.94,262.04,0.007,530.9,8906.21229788359,10572.3799290476
10/07/24,5695.94,5737.8,5739.34,5686.85,20.76,23.03,20.65,22.64,76.47,73.76,76.7,73.01,257.21,0.0379,525.81,9426.44409986771,10046.1260157143
10/08/24,5751.13,5719.14,5757.6,5714.56,22.92,23.14,21.14,21.42,72.98,76.63,77.7,72.12,329.53,-0.0456,530.91,9559.38352208993,6910.67934142855
10/09/24,5792.04,5751.8,5796.8,5745.02,21.98,22.01,20.71,20.86,72.59,73.27,73.82,71,228.02,-0.0053,534.7,9939.46535079364,5127.81009571427
10/10/24,5780.05,5778.36,5795.03,5764.76,20.91,21.39,20.64,20.93,75.11,72.73,75.45,72.62,206.39,0.0347,533.67,10624.405884127,3802.53513571427
10/11/24,5815.03,5775.09,5822.13,5775.09,20.87,21.16,20.14,20.46,74.85,75,75.28,73.85,217.34,-0.0035,536.9,11234.0550924603,3038.39838904761
10/14/24,5859.85,5829.81,5871.41,5829.57,20.86,20.86,19.69,19.7,73.24,74.26,74.35,71.24,174.47,-0.0215,541.03,11505.5624787037,2904.2469147619
10/15/24,5815.26,5866.74,5870.36,5804.48,19.61,20.89,19.44,20.64,70.01,71.14,71.57,69.2,244.86,-0.0441,536.96,11999.2502342592,3386.72728285714
10/16/24,5842.47,5816.58,5846.52,5808.34,20.77,21.01,19.45,19.58,69.82,70.39,70.69,69.12,181.55,-0.0027,539.48,11476.1218592592,3240.42742333334
10/17/24,5841.47,5875.62,5878.46,5840.25,19.55,19.65,18.88,19.11,70.09,70.11,70.53,68.89,228.84,0.0039,539.39,9230.12554113755,3178.72369142858
10/18/24,5864.67,5859.43,5872.17,5846.11,19.3,19.32,17.99,18.03,68.69,70.17,70.67,68.17,335.56,-0.02,541.56,7764.73226177248,2690.06385619049
10/21/24,5853.98,5857.82,5866.92,5824.79,18.78,19.34,18.36,18.37,70.04,68.94,70.39,68.46,302.75,0.0197,540.59,6594.99064074074,3120.30517476192
10/22/24,5851.2,5832.7,5863.04,5821.17,18.79,19.44,18.05,18.2,71.74,69.96,72.09,69.35,330.46,0.0243,540.33,5911.67770621693,3277.72747619049
10/23/24,5797.42,5834.5,5834.85,5762.41,18.21,20.47,18.18,19.24,70.37,70.94,71.29,69.76,119.31,-0.0191,535.37,5509.49485965608,3413.70480476191
10/24/24,5809.86,5817.8,5817.8,5784.92,18.87,20.24,18.63,19.08,69.84,70.62,71.87,69.41,83.73,-0.0075,536.52,4993.54911891535,3322.44531285715
10/25/24,5808.12,5826.75,5862.82,5799.98,19.22,20.51,18.23,20.33,71.35,70.02,71.52,69.63,99.41,0.0216,536.36,4507.76130899471,3174.51394142858
10/28/24,5823.52,5833.93,5842.92,5823.08,19.11,19.88,18.91,19.8,66.98,68.58,68.6,66.59,141.39,-0.0612,537.78,3948.82936984127,3113.13248904763
10/29/24,5832.92,5819.68,5847.19,5802.17,19.75,20.53,19.06,19.34,66.81,67.63,68.09,66.32,93.13,-0.0025,538.65,3177.89344444445,3034.54139619049
10/30/24,5813.67,5832.65,5850.94,5811.28,19.33,20.44,19.3,20.35,68.18,66.97,68.73,66.88,92.73,0.0205,536.88,3141.57931111112,3062.27798476192
10/31/24,5705.45,5775.34,5775.34,5702.86,21.44,23.42,21.12,23.16,68.81,68.65,70.31,67.87,109.20,0.0092,526.93,2949.01834603175,2676.9318057143
11/01/24,5728.8,5723.22,5772.52,5723.22,22.96,23.09,21.16,21.88,69.08,69.96,70.95,68.9,110.38,0.0039,529.1,3018.25723703704,2714.90472904763
11/04/24,5712.69,5725.15,5741.43,5696.51,22.5,23.07,21.73,21.98,71.03,69.87,71.36,69.84,108.26,0.0282,527.63,3034.19024166667,2465.09806619048
11/05/24,5782.76,5722.43,5783.44,5722.1,21.98,22.06,20.2,20.49,71.56,71.17,72.2,70.86,108.65,0.0075,534.11,3080.42865873017,2729.23470904763
11/06/24,5929.04,5864.89,5936.14,5864.89,16.06,16.82,15.44,16.27,71.24,71.57,72.18,69.35,158.53,-0.0045,547.62,3027.43624695768,2186.56836619048
11/07/24,5973.1,5947.21,5983.84,5947.21,15.86,15.86,15.13,15.2,71.96,71.41,72.41,70.27,187.30,0.0101,551.7,3682.481384127,2754.58416476191
11/08/24,5995.54,5976.76,6012.45,5976.76,15.13,15.33,14.66,14.94,70.11,71.8,71.87,69.67,211.74,-0.0257,553.89,4826.78875925928,3947.1401657143
11/11/24,6001.35,6008.86,6017.31,5986.69,15.33,15.56,14.89,14.97,67.92,69.99,70.3,67.79,215.31,-0.0312,554.42,5863.87981944446,5275.60523142858
11/12/24,5983.99,6003.6,6009.92,5960.08,15.09,15.37,14.69,14.71,67.97,68.04,68.97,67.65,181.18,0.0007,552.85,6767.12054761907,6625.99048476192
11/13/24,5985.38,5985.75,6008.19,5965.91,15.09,15.26,13.77,14.02,68.26,67.82,68.69,66.8,254.21,0.0043,553,7146.34608399472,7604.39693904763
11/14/24,5949.17,5989.68,5993.88,5942.28,14.17,14.32,13.59,14.31,68.53,67.97,69.24,67.77,176.09,0.004,549.72,7754.28445449737,8458.54515619049
11/15/24,5870.62,5912.79,5915.32,5853.01,15.02,17.55,14.56,16.14,66.92,68.45,68.51,66.71,200.77,-0.0235,542.53,7391.33820251324,8875.93015142858
11/18/24,5893.62,5874.17,5908.12,5865.95,16.6,17,15.35,15.58,69.17,66.77,69.37,66.53,300.55,0.0336,544.73,7057.78566084657,8864.58524904763
11/19/24,5916.98,5870.05,5923.51,5855.29,15.44,17.93,15.37,16.35,69.24,69.08,69.74,68.48,349.70,0.001,546.89,6984.96784973546,8916.18793476192
11/20/24,5917.11,5914.34,5920.67,5860.56,16.19,18.79,16.04,17.16,68.75,69.28,69.96,68.64,235.64,-0.0071,546.92,6901.27210410054,9054.60193476192
11/21/24,5948.71,5940.58,5963.32,5887.26,17.1,17.99,15.73,16.87,69.77,68.83,70.09,68.62,131.44,0.0148,549.92,6939.34686388889,9170.44660619048
11/22/24,5969.34,5944.36,5972.9,5944.36,16.67,17.56,15.24,15.24,70.77,69.85,71.02,68.96,209.42,0.0143,551.85,7201.55438769842,9190.33763904763
11/25/24,5987.37,5992.28,6020.75,5963.91,15.23,15.72,14.54,14.6,68.58,70.96,70.96,68.36,146.70,-0.0309,553.52,7469.96745436508,9357.00183333334
11/26/24,6021.63,6000.03,6025.42,5992.27,14.95,15.03,13.88,14.1,68.44,68.7,69.91,67.73,98.59,-0.002,556.72,7907.87212103175,9545.76061904763
11/27/24,5998.74,6014.11,6020.16,5984.87,14.28,15.13,13.96,14.1,68.35,68.57,69.01,67.81,87.85,-0.0013,554.63,8596.80300780424,10068.2898947619
11/29/24,6032.38,6003.98,6044.17,6003.98,14,14.15,13.49,13.51,67.72,68.39,69.32,67.6,106.39,-0.0092,557.79,9055.29935343916,10250.1233690476
12/02/24,6047.15,6040.11,6053.58,6035.33,14.08,14.1,13.3,13.34,67.84,67.77,68.83,67.44,95.00,0.0018,559.22,9743.30036931218,10447.0769314286
12/03/24,6049.88,6042.97,6052.07,6033.39,13.38,13.77,13.19,13.3,69.54,67.89,69.83,67.65,134.42,0.0251,559.48,10488.9704691799,8702.25910285715
12/04/24,6086.49,6069.39,6089.84,6061.06,13.16,13.61,12.89,13.45,68.19,69.58,70.11,68.14,141.67,-0.0194,562.87,10822.6050416667,6974.74167619048
12/05/24,6075.11,6089.03,6094.55,6072.9,13.46,13.7,13.26,13.54,67.96,68.38,68.77,67.66,129.14,-0.0034,561.85,11497.1248507937,4728.27487619048
12/06/24,6090.27,6081.38,6099.97,6079.98,13.62,13.74,12.7,12.77,66.98,68.08,68.13,66.71,207.12,-0.0144,563.32,11826.4160490741,3365.52015476191
12/09/24,6052.85,6083.01,6088.51,6048.63,13.36,14.23,13.35,14.19,68.09,66.93,68.59,66.85,176.71,0.0166,559.93,12269.0058142857,3741.29354142858
12/10/24,6034.91,6057.59,6065.4,6029.89,14.3,14.54,13.86,14.18,68.27,67.86,68.72,67.45,157.46,0.0026,558.27,12264.0922988095,3907.88369619048
12/11/24,6084.19,6060.15,6092.59,6060.15,14.42,14.43,13.52,13.58,69.87,68.15,70.08,68.12,231.68,0.0234,562.84,11825.3054850529,3987.81604476191
12/12/24,6051.25,6074.29,6079.68,6051.25,13.73,13.95,13.39,13.92,69.66,69.97,70.27,68.74,231.02,-0.003,559.79,9946.79516335979,4360.08322571429
12/13/24,6051.09,6068.17,6078.58,6035.77,13.57,14.25,13.24,13.81,70.82,69.64,70.94,69.51,201.26,0.0167,559.84,7933.87544708995,4469.14051142858
12/16/24,6074.08,6063.79,6085.19,6059.14,14.37,14.69,13.99,14.69,70.29,71,71,69.98,210.75,-0.0075,562.04,5321.66020899471,4558.92227476191
12/17/24,6050.61,6052.55,6057.68,6035.19,14.98,15.94,14.78,15.87,69.65,70.23,70.54,68.81,280.90,-0.0091,559.88,3834.29435079366,4590.33416571429
12/18/24,5872.16,6047.65,6070.67,5867.79,15.57,28.32,14.82,27.62,70.02,69.82,70.8,69.39,326.61,0.0053,543.37,3700.1733739418,3586.80420619048
12/19/24,5867.08,5912.71,5935.52,5866.07,21.61,24.12,20.16,24.09,69.38,69.6,70.58,69.1,291.66,-0.0091,542.9,4316.70848505291,3881.35190333334
12/20/24,5930.85,5842,5982.06,5832.3,24.14,26.51,17.82,18.36,69.02,68.83,69.38,68.05,114.62,-0.0052,548.83,4979.75919298942,4512.16394142858
12/23/24,5974.07,5940.25,5978.25,5902.57,18.09,20.02,16.74,16.78,68.81,68.97,69.5,68.22,90.95,-0.003,551.24,5143.41244695768,4383.55165285714
12/24/24,6040.04,5984.63,6040.1,5981.44,16.97,17.04,14.27,14.27,69.64,69.04,69.94,68.95,40.39,0.0121,557.32,5155.88356653439,4238.68204904762
12/26/24,6037.59,6024.97,6049.75,6007.37,14.99,15.93,14.55,14.73,69.23,69.72,70.25,68.94,69.64,-0.0059,557.14,5220.29849669312,4124.76751571429
12/27/24,5970.84,6006.17,6006.17,5932.95,15.38,18.45,15.29,15.95,70.18,69.27,70.32,69.06,79.13,0.0137,551.02,5181.15978134921,4068.51394142857
12/30/24,5906.94,5920.67,5940.79,5869.16,17.21,19.22,16.44,17.4,70.53,70,71.05,69.75,93.10,0.005,545.13,4572.45849880953,4207.84542285714
12/31/24,5881.63,5919.74,5929.74,5868.86,17.39,17.81,16.68,17.35,71.25,70.69,71.52,70.43,63.63,0.0102,542.84,4469.3796702381,4826.87905142857
01/02/25,5868.55,5903.26,5935.09,5829.53,17.21,19.5,16.96,17.93,72.5,71.45,73.12,71.31,182.49,0.0175,541.64,4744.46392486773,5693.58387285714
01/03/25,5942.47,5891.07,5949.34,5888.66,17.66,17.94,16.11,16.13,73.21,72.46,73.5,72.1,220.66,0.0098,548.51,5140.24591005291,6565.2624347619
01/06/25,5975.38,5982.81,6021.04,5960.01,16.77,16.87,15.71,16.04,72.92,73.31,74.18,72.54,221.84,-0.004,551.58,5166.26505925926,6604.69724904761
01/07/25,5909.03,5993.26,6000.68,5890.68,16.48,18.9,15.79,17.82,73.57,72.81,73.82,72.51,188.74,0.0089,545.46,5153.05855132275,6201.46318619047
01/08/25,5918.25,5910.66,5927.89,5874.78,17.91,19.5,17.37,17.7,72.67,73.81,74.44,72.51,261.48,-0.0122,546.32,5457.05712857143,6134.59621476191
01/10/25,5827.04,5890.35,5890.35,5807.78,18.29,20.31,18.05,19.54,75.75,73.57,76.89,73.33,448.29,0.0343,538,5666.89391428571,5717.16920619047
01/13/25,5836.22,5782.02,5838.61,5773.31,21.18,22.04,19.15,19.19,77.3,75.68,77.64,75.67,493.44,0.0205,538.84,6678.52033492063,6407.62091619047
01/14/25,5842.91,5859.27,5871.92,5805.42,18.79,19.66,18.24,18.71,76.37,77.24,77.51,76.2,338.20,-0.012,539.46,7427.7166100529,6901.3561047619
01/15/25,5949.91,5905.21,5960.61,5905.21,19.08,19.14,15.96,16.12,78.71,76.84,79.39,76.16,355.67,0.0306,549.39,7937.26839417989,6572.95104571429
01/16/25,5937.34,5963.61,5964.69,5930.72,15.87,16.6,15.64,16.6,78.68,80.4,80.59,77.87,159.95,-0.0004,548.24,7740.16748928571,5977.08632285714
01/17/25,5996.66,5995.4,6014.96,5978.44,16.19,16.23,15.53,15.97,77.88,78.75,79.44,77.76,112.41,-0.0102,553.73,7264.15605343915,5322.40090619047
01/21/25,6049.24,6014.12,6051.51,6006.88,16.29,16.29,14.93,15.06,75.89,78.19,78.47,75.49,28.41,-0.0256,558.59,6850.87294431217,4522.95092619047
01/22/25,6086.37,6081.39,6100.81,6076.13,14.89,15.29,14.59,15.1,75.44,75.88,76.45,75.28,315.33,-0.0059,562.03,6525.29826613756,4506.55307
01/23/25,6118.71,6076.32,6118.73,6074.67,15.28,15.39,14.59,15.02,74.62,75.39,76,74.14,350.69,-0.0109,565.02,6791.25374973544,5448.3222347619
01/24/25,6101.24,6121.43,6128.18,6088.74,15.02,15.16,14.58,14.85,74.66,74.3,75.21,74.01,319.68,0.0005,563.46,7487.83127354497,6618.48561142857
01/27/25,6012.28,5969.04,6017.17,5962.92,18.83,22.51,17.57,17.9,73.17,74.54,75.15,72.38,334.42,-0.02,555.24,7647.37033373015,7634.09926333333
01/28/25,6067.7,6026.97,6074.54,5994.63,18.29,18.39,16.25,16.41,73.77,73.15,74.31,72.93,326.08,0.0082,560.36,7457.5354015873,7755.4869747619
01/29/25,6039.31,6057.7,6062.83,6012.96,16.42,18.08,16.17,16.56,72.62,73.95,74.08,72.33,312.73,-0.0156,557.73,7572.93425542327,8006.90320333333
01/30/25,6071.17,6050.75,6086.64,6027.46,15.93,16.42,15.32,15.84,72.73,73,73.84,72.02,336.48,0.0015,560.68,7337.48662486772,8019.76462619047
01/31/25,6040.53,6096.79,6120.91,6030.93,15.45,17.09,14.9,16.43,72.53,73.2,73.84,71.94,376.34,-0.0027,557.89,7483.48546931217,8570.58588142857
02/03/25,5994.57,5969.65,6022.13,5923.93,20.36,20.42,17.66,18.62,73.16,74.14,75.18,72.05,517.85,0.0087,553.67,7333.15288505291,8598.12450571428
02/04/25,6037.88,5998.14,6042.48,5990.87,18.78,19.11,16.78,17.21,72.7,72.35,73.35,70.67,452.96,-0.0063,557.67,6928.42441269841,8152.65149904761
02/05/25,6061.48,6020.45,6062.86,6007.06,17.54,17.75,15.77,15.77,71.03,72.76,72.97,70.96,289.90,-0.023,559.87,6979.91915066137,7626.89797571428
02/06/25,6083.57,6072.22,6084.03,6046.83,15.88,16.15,14.99,15.5,70.61,71.18,71.85,70.43,299.04,-0.0059,561.91,7215.8163100529,7755.97282142856
02/07/25,6025.99,6083.13,6101.28,6019.96,15.38,16.66,14.79,16.54,71,70.56,71.41,70.47,273.77,0.0055,556.61,7467.72545648147,8112.30946619047
02/10/25,6066.44,6046.4,6073.38,6044.84,16.58,16.61,15.7,15.81,72.01,70.77,72.2,70.61,160.44,0.0142,560.42,7426.87657817459,7710.08959571427
02/11/25,6068.5,6049.32,6076.28,6042.34,16.13,16.42,15.75,16.02,73.08,72.11,73.33,72,195.49,0.0149,560.62,7659.78397499999,7474.94734904761
02/12/25,6051.97,6025.08,6063,6003,15.91,17.18,15.64,15.89,71.24,72.98,73,71.03,221.77,-0.0252,559.15,7628.39944907406,5791.48822904761
02/13/25,6115.07,6060.59,6116.91,6050.95,15.97,16.33,14.98,15.1,71.14,71.08,71.46,70.16,220.02,-0.0014,564.99,7256.56255066137,3973.12668142857
02/14/25,6114.63,6115.52,6127.47,6107.62,15.08,15.42,14.74,14.77,70.71,71.38,71.88,70.5,213.47,-0.006,565.07,7039.20104060846,2312.87292142857
02/18/25,6129.58,6121.6,6129.63,6099.51,15.57,16.03,15.35,15.35,71.85,70.7,72.07,70.12,130.94,0.0161,566.53,7260.59060251322,2014.32184333333
02/19/25,6144.15,6117.76,6147.43,6111.15,15.14,15.96,15.05,15.27,72.25,71.78,73.04,71.71,69.01,0.0056,567.89,7665.65115806878,1525.38228904762
02/20/25,6117.52,6134.5,6134.5,6084.59,15.61,16.63,15.12,15.66,72.57,72.18,73.25,71.85,26.71,0.0044,565.5,7711.28807447089,1575.85898571429
02/21/25,6013.13,6114.1,6114.82,6008.56,15.63,19.03,15.28,18.21,70.4,72.58,72.77,70.17,268.47,-0.0299,555.87,7506.97569999999,1652.74226571429
02/24/25,5983.25,6026.69,6043.65,5977.83,18.08,20.24,17.31,18.98,70.7,69.8,70.94,69.8,205.47,0.0043,553.12,5873.20149880952,1815.71521619048
02/25/25,5955.25,5982.73,5992.65,5908.49,19.09,21.48,18.85,19.43,68.93,70.92,71.26,68.68,267.31,-0.025,550.54,4404.8443952381,2033.16721904762
02/26/25,5956.06,5970.87,6009.82,5932.69,18.96,20.06,17.83,19.1,68.62,69.11,69.28,68.36,255.60,-0.0045,550.62,3155.72166984127,2501.60046571429
02/27/25,5861.57,5981.88,5993.69,5858.78,18.25,21.47,17.67,21.13,70.35,68.82,70.54,68.61,265.93,0.0252,541.89,3110.93185436507,2902.71410285714
02/28/25,5954.5,5856.74,5959.4,5837.66,21.21,22.4,19.05,19.63,69.76,70.17,70.29,69.14,250.07,-0.0084,550.55,3956.22137301587,4647.31008142857
03/03/25,5849.72,5968.33,5986.09,5810.91,19.83,24.31,19.25,22.78,68.37,69.95,70.6,67.89,332.75,-0.0199,540.9,4182.24581746032,5032.67460571428
03/04/25,5778.15,5811.98,5865.08,5732.59,22.96,26.35,21.71,23.51,68.26,68.46,68.56,66.77,386.75,-0.0016,534.3,5573.85031269841,6684.83923904761
03/05/25,5842.63,5781.36,5860.59,5742.35,23.03,24.84,21.37,21.93,66.31,68.08,68.1,65.22,382.49,-0.0286,540.27,7909.75836825397,9681.00643619048
03/06/25,5738.52,5785.87,5812.08,5711.64,22.6,25.92,22.39,24.87,66.36,66.39,67.09,65.59,341.63,0.0008,530.66,8798.70675343915,11125.4566047619
03/07/25,5770.2,5726.01,5783.01,5666.29,24.85,26.56,23.09,23.37,67.04,66.34,68.22,66.12,329.71,0.0102,533.66,11293.4526920635,14559.7715457143
03/10/25,5614.56,5705.37,5705.37,5564.02,24.7,29.56,24.68,27.86,65.68,66.78,67.24,65.45,173.46,-0.0203,519.36,13278.3549904762,16686.6703647619
03/11/25,5572.07,5603.65,5636.3,5528.41,27.94,29.57,26.18,26.92,65.93,65.6,66.79,65,134.71,0.0038,515.43,18259.0948481481,22394.14239
03/12/25,5599.3,5624.84,5642.19,5546.09,26.88,26.91,23.89,24.23,67.38,66.31,67.53,65.83,175.05,0.022,517.96,24052.5741878307,29191.7024661905
03/13/25,5521.52,5594.45,5597.78,5504.65,24.92,26.13,23.46,24.66,66.27,67.38,67.65,66.08,212.01,-0.0165,510.8,28284.605196164,33581.99541
03/14/25,5638.94,5563.85,5645.27,5563.85,24.35,24.36,21.48,21.77,66.91,66.48,67.19,66.33,161.84,0.0097,521.77,34343.2711772486,39472.7876833333
03/17/25,5675.12,5635.6,5703.52,5631.12,22.89,22.95,20.32,20.51,67.37,67.1,68.1,67.01,210.19,0.0069,525.15,37142.0463485449,40893.3748661905
03/18/25,5614.66,5654.53,5654.53,5597.76,20.83,22.57,20.41,21.7,66.9,67.4,68.72,66.56,110.34,-0.007,519.57,38584.2284787037,39329.1431161905
03/19/25,5675.29,5632.37,5715.33,5622.2,21.84,22.1,19.42,19.9,67.16,66.72,67.63,66.21,73.08,0.0039,525.18,40492.102596164,37955.0350914286
03/20/25,5662.89,5646.92,5711.15,5632.33,19.52,21.17,19.3,19.8,68.26,67.29,68.47,66.88,25.12,0.0164,524.1,40522.7668003968,33957.5426857143
03/21/25,5667.56,5630.73,5670.84,5603.1,20.02,21.14,19.15,19.28,68.28,68.35,68.65,67.65,198.96,0.0003,524.54,41120.6522554233,28598.5063314286
03/24/25,5767.57,5718.08,5775.14,5718.08,19.13,19.14,17.46,17.48,69.11,68.35,69.33,67.95,247.02,0.0122,533.8,40708.8455887566,23084.4179447619
03/25/25,5776.65,5775.96,5786.95,5760.42,17.58,17.77,17.02,17.15,69,69.16,69.68,68.52,258.41,-0.0016,534.66,38981.9731137566,19722.3039714286
03/26/25,5712.2,5771.66,5783.62,5694.41,17.23,19.07,16.97,18.33,69.65,69.16,70.22,69.06,262.41,0.0094,528.69,37268.1716661376,16886.0598190476
03/27/25,5693.31,5695.64,5732.28,5670.94,18.36,19.28,17.95,18.69,69.92,69.96,69.97,69.12,211.83,0.0039,525.28,34419.1400395503,14412.7135761905
03/28/25,5580.94,5679.2,5685.89,5572.42,19.08,22.18,18.92,21.65,69.36,69.91,70.09,68.87,246.65,-0.008,514.93,31281.9445062169,11659.9944333333
03/31/25,5611.85,5527.91,5627.56,5488.73,24.11,24.8,21.67,22.28,71.39,69.43,71.83,68.81,1.89,0.0293,517.82,28472.3706776455,11259.44188
